ticker,name,wiki_sector,wiki_sub_industry,date_added,date_removed,cik_code
ABT,Abbott Laboratories,Health Care,Health Care Equipment,1957-03-04,,1800
ADM,Archer Daniels Midland,Consumer Staples,Agricultural Products & Services,1957-03-04,,7084
AEP,American Electric Power,Utilities,Electric Utilities,1957-03-04,,4904
BA,Boeing,Industrials,Aerospace & Defense,1957-03-04,,12927
BMY,Bristol Myers Squibb,Health Care,Pharmaceuticals,1957-03-04,,14272
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Transportation Equipment,1957-03-04,,18230
CL,Colgate-Palmolive,Consumer Staples,Household Products,1957-03-04,,21665
CMS,CMS Energy,Utilities,Multi-Utilities,1957-03-04,,811156
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,1957-03-04,,1163165
CPB,Campbell's Company (The),Consumer Staples,Packaged Foods & Meats,1957-03-04,,16732
CSX,CSX Corporation,Industrials,Rail Transportation,1957-03-04,,277948
CVS,CVS Health,Health Care,Health Care Services,1957-03-04,,64803
CVX,Chevron Corporation,Energy,Integrated Oil & Gas,1957-03-04,,93410
DE,Deere & Company,Industrials,Agricultural & Farm Machinery,1957-03-04,,315189
DTE,DTE Energy,Utilities,Multi-Utilities,1957-03-04,,936340
ED,Consolidated Edison,Utilities,Multi-Utilities,1957-03-04,,1047862
EIX,Edison International,Utilities,Electric Utilities,1957-03-04,,827052
ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,1957-03-04,,1551182
ETR,Entergy,Utilities,Electric Utilities,1957-03-04,,65984
EXC,Exelon,Utilities,Electric Utilities,1957-03-04,,1109357
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,1957-03-04,,37996
GD,General Dynamics,Industrials,Aerospace & Defense,1957-03-04,,40533
GE,GE Aerospace,Industrials,Aerospace & Defense,1957-03-04,,40545
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,1957-03-04,,40704
HAL,Halliburton,Energy,Oil & Gas Equipment & Services,1957-03-04,,45012
HIG,Hartford (The),Financials,Property & Casualty Insurance,1957-03-04,,874766
HON,Honeywell,Industrials,Industrial Conglomerates,1957-03-04,,773840
HSY,Hershey Company (The),Consumer Staples,Packaged Foods & Meats,1957-03-04,,47111
IBM,IBM,Information Technology,IT Consulting & Other Services,1957-03-04,,51143
IP,International Paper,Materials,Paper & Plastic Packaging Products & Materials,1957-03-04,,51434
KMB,Kimberly-Clark,Consumer Staples,Household Products,1957-03-04,,55785
KO,Coca-Cola Company (The),Consumer Staples,Soft Drinks & Non-alcoholic Beverages,1957-03-04,,21344
KR,Kroger,Consumer Staples,Food Retail,1957-03-04,,56873
LMT,Lockheed Martin,Industrials,Aerospace & Defense,1957-03-04,,936468
MMM,3M,Industrials,Industrial Conglomerates,1957-03-04,,66740
MO,Altria,Consumer Staples,Tobacco,1957-03-04,,764180
